# Time: nan
# x, y, density, x-velocity, y-velocity, pressure, Bx, By
0.787878787879, 0.020202020202, nan, nan, nan, nan, nan, nan
0.787878787879, 0.030303030303, nan, nan, nan, nan, nan, nan
0.787878787879, 0.040404040404, nan, nan, nan, nan, nan, nan
0.787878787879, 0.050505050505, nan, nan, nan, nan, nan, nan
0.787878787879, 0.060606060606, nan, nan, nan, nan, nan, nan
0.787878787879, 0.070707070707, nan, nan, nan, nan, nan, nan
0.787878787879, 0.080808080808, nan, nan, nan, nan, nan, nan
0.787878787879, 0.090909090909, nan, nan, nan, nan, nan, nan
0.787878787879, 0.101010101010, nan, nan, nan, nan, nan, nan
0.787878787879, 0.111111111111, nan, nan, nan, nan, nan, nan
0.787878787879, 0.121212121212, nan, nan, nan, nan, nan, nan
0.787878787879, 0.131313131313, nan, nan, nan, nan, nan, nan
0.787878787879, 0.141414141414, nan, nan, nan, nan, nan, nan
0.787878787879, 0.151515151515, nan, nan, nan, nan, nan, nan
0.787878787879, 0.161616161616, nan, nan, nan, nan, nan, nan
0.787878787879, 0.171717171717, nan, nan, nan, nan, nan, nan
0.787878787879, 0.181818181818, nan, nan, nan, nan, nan, nan
0.787878787879, 0.191919191919, nan, nan, nan, nan, nan, nan
0.787878787879, 0.202020202020, nan, nan, nan, nan, nan, nan
0.787878787879, 0.212121212121, nan, nan, nan, nan, nan, nan
0.787878787879, 0.222222222222, nan, nan, nan, nan, nan, nan
0.787878787879, 0.232323232323, nan, nan, nan, nan, nan, nan
0.787878787879, 0.242424242424, nan, nan, nan, nan, nan, nan
0.787878787879, 0.252525252525, nan, nan, nan, nan, nan, nan
0.787878787879, 0.262626262626, nan, nan, nan, nan, nan, nan
0.787878787879, 0.272727272727, nan, nan, nan, nan, nan, nan
0.787878787879, 0.282828282828, nan, nan, nan, nan, nan, nan
0.787878787879, 0.292929292929, nan, nan, nan, nan, nan, nan
0.787878787879, 0.303030303030, nan, nan, nan, nan, nan, nan
0.787878787879, 0.313131313131, nan, nan, nan, nan, nan, nan
0.787878787879, 0.323232323232, nan, nan, nan, nan, nan, nan
0.787878787879, 0.333333333333, nan, nan, nan, nan, nan, nan
0.787878787879, 0.343434343434, nan, nan, nan, nan, nan, nan
0.787878787879, 0.353535353535, nan, nan, nan, nan, nan, nan
0.787878787879, 0.363636363636, nan, nan, nan, nan, nan, nan
0.787878787879, 0.373737373737, nan, nan, nan, nan, nan, nan
0.787878787879, 0.383838383838, nan, nan, nan, nan, nan, nan
0.787878787879, 0.393939393939, nan, nan, nan, nan, nan, nan
0.787878787879, 0.404040404040, nan, nan, nan, nan, nan, nan
0.787878787879, 0.414141414141, nan, nan, nan, nan, nan, nan
0.787878787879, 0.424242424242, nan, nan, nan, nan, nan, nan
0.787878787879, 0.434343434343, nan, nan, nan, nan, nan, nan
0.787878787879, 0.444444444444, nan, nan, nan, nan, nan, nan
0.787878787879, 0.454545454545, nan, nan, nan, nan, nan, nan
0.787878787879, 0.464646464646, nan, nan, nan, nan, nan, nan
0.787878787879, 0.474747474747, nan, nan, nan, nan, nan, nan
0.787878787879, 0.484848484848, nan, nan, nan, nan, nan, nan
0.787878787879, 0.494949494949, nan, nan, nan, nan, nan, nan
0.787878787879, 0.505050505051, nan, nan, nan, nan, nan, nan
0.787878787879, 0.515151515152, nan, nan, nan, nan, nan, nan
0.787878787879, 0.525252525253, nan, nan, nan, nan, nan, nan
0.787878787879, 0.535353535354, nan, nan, nan, nan, nan, nan
0.787878787879, 0.545454545455, nan, nan, nan, nan, nan, nan
0.787878787879, 0.555555555556, nan, nan, nan, nan, nan, nan
0.787878787879, 0.565656565657, nan, nan, nan, nan, nan, nan
0.787878787879, 0.575757575758, nan, nan, nan, nan, nan, nan
0.787878787879, 0.585858585859, nan, nan, nan, nan, nan, nan
0.787878787879, 0.595959595960, nan, nan, nan, nan, nan, nan
0.787878787879, 0.606060606061, nan, nan, nan, nan, nan, nan
0.787878787879, 0.616161616162, nan, nan, nan, nan, nan, nan
0.787878787879, 0.626262626263, nan, nan, nan, nan, nan, nan
0.787878787879, 0.636363636364, nan, nan, nan, nan, nan, nan
0.787878787879, 0.646464646465, nan, nan, nan, nan, nan, nan
0.787878787879, 0.656565656566, nan, nan, nan, nan, nan, nan
0.787878787879, 0.666666666667, nan, nan, nan, nan, nan, nan
0.787878787879, 0.676767676768, nan, nan, nan, nan, nan, nan
0.787878787879, 0.686868686869, nan, nan, nan, nan, nan, nan
0.787878787879, 0.696969696970, nan, nan, nan, nan, nan, nan
0.787878787879, 0.707070707071, nan, nan, nan, nan, nan, nan
0.787878787879, 0.717171717172, nan, nan, nan, nan, nan, nan
0.787878787879, 0.727272727273, nan, nan, nan, nan, nan, nan
0.787878787879, 0.737373737374, nan, nan, nan, nan, nan, nan
0.787878787879, 0.747474747475, nan, nan, nan, nan, nan, nan
0.787878787879, 0.757575757576, nan, nan, nan, nan, nan, nan
0.787878787879, 0.767676767677, nan, nan, nan, nan, nan, nan
0.787878787879, 0.777777777778, nan, nan, nan, nan, nan, nan
0.787878787879, 0.787878787879, nan, nan, nan, nan, nan, nan
0.787878787879, 0.797979797980, nan, nan, nan, nan, nan, nan
0.787878787879, 0.808080808081, nan, nan, nan, nan, nan, nan
0.787878787879, 0.818181818182, nan, nan, nan, nan, nan, nan
0.787878787879, 0.828282828283, nan, nan, nan, nan, nan, nan
0.787878787879, 0.838383838384, nan, nan, nan, nan, nan, nan
0.787878787879, 0.848484848485, nan, nan, nan, nan, nan, nan
0.787878787879, 0.858585858586, nan, nan, nan, nan, nan, nan
0.787878787879, 0.868686868687, nan, nan, nan, nan, nan, nan
0.787878787879, 0.878787878788, nan, nan, nan, nan, nan, nan
0.787878787879, 0.888888888889, nan, nan, nan, nan, nan, nan
0.787878787879, 0.898989898990, nan, nan, nan, nan, nan, nan
0.787878787879, 0.909090909091, nan, nan, nan, nan, nan, nan
0.787878787879, 0.919191919192, nan, nan, nan, nan, nan, nan
0.787878787879, 0.929292929293, nan, nan, nan, nan, nan, nan
0.787878787879, 0.939393939394, nan, nan, nan, nan, nan, nan
0.787878787879, 0.949494949495, nan, nan, nan, nan, nan, nan
0.787878787879, 0.959595959596, nan, nan, nan, nan, nan, nan
0.797979797980, -0.000000000000, nan, nan, nan, nan, nan, nan
0.797979797980, 0.010101010101, nan, nan, nan, nan, nan, nan
0.797979797980, 0.020202020202, nan, nan, nan, nan, nan, nan
0.797979797980, 0.030303030303, nan, nan, nan, nan, nan, nan
0.797979797980, 0.040404040404, nan, nan, nan, nan, nan, nan
0.797979797980, 0.050505050505, nan, nan, nan, nan, nan, nan
0.797979797980, 0.060606060606, nan, nan, nan, nan, nan, nan
0.797979797980, 0.070707070707, nan, nan, nan, nan, nan, nan
0.797979797980, 0.080808080808, nan, nan, nan, nan, nan, nan
0.797979797980, 0.090909090909, nan, nan, nan, nan, nan, nan
0.797979797980, 0.101010101010, nan, nan, nan, nan, nan, nan
0.797979797980, 0.111111111111, nan, nan, nan, nan, nan, nan
0.797979797980, 0.121212121212, nan, nan, nan, nan, nan, nan
0.797979797980, 0.131313131313, nan, nan, nan, nan, nan, nan
0.797979797980, 0.141414141414, nan, nan, nan, nan, nan, nan
0.797979797980, 0.151515151515, nan, nan, nan, nan, nan, nan
0.797979797980, 0.161616161616, nan, nan, nan, nan, nan, nan
0.797979797980, 0.171717171717, nan, nan, nan, nan, nan, nan
0.797979797980, 0.181818181818, nan, nan, nan, nan, nan, nan
0.797979797980, 0.191919191919, nan, nan, nan, nan, nan, nan
0.797979797980, 0.202020202020, nan, nan, nan, nan, nan, nan
0.797979797980, 0.212121212121, nan, nan, nan, nan, nan, nan
0.797979797980, 0.222222222222, nan, nan, nan, nan, nan, nan
0.797979797980, 0.232323232323, nan, nan, nan, nan, nan, nan
0.797979797980, 0.242424242424, nan, nan, nan, nan, nan, nan
0.797979797980, 0.252525252525, nan, nan, nan, nan, nan, nan
0.797979797980, 0.262626262626, nan, nan, nan, nan, nan, nan
0.797979797980, 0.272727272727, nan, nan, nan, nan, nan, nan
0.797979797980, 0.282828282828, nan, nan, nan, nan, nan, nan
0.797979797980, 0.292929292929, nan, nan, nan, nan, nan, nan
0.797979797980, 0.303030303030, nan, nan, nan, nan, nan, nan
0.797979797980, 0.313131313131, nan, nan, nan, nan, nan, nan
0.797979797980, 0.323232323232, nan, nan, nan, nan, nan, nan
0.797979797980, 0.333333333333, nan, nan, nan, nan, nan, nan
0.797979797980, 0.343434343434, nan, nan, nan, nan, nan, nan
0.797979797980, 0.353535353535, nan, nan, nan, nan, nan, nan
0.797979797980, 0.363636363636, nan, nan, nan, nan, nan, nan
0.797979797980, 0.373737373737, nan, nan, nan, nan, nan, nan
0.797979797980, 0.383838383838, nan, nan, nan, nan, nan, nan
0.797979797980, 0.393939393939, nan, nan, nan, nan, nan, nan
0.797979797980, 0.404040404040, nan, nan, nan, nan, nan, nan
0.797979797980, 0.414141414141, nan, nan, nan, nan, nan, nan
0.797979797980, 0.424242424242, nan, nan, nan, nan, nan, nan
0.797979797980, 0.434343434343, nan, nan, nan, nan, nan, nan
0.797979797980, 0.444444444444, nan, nan, nan, nan, nan, nan
0.797979797980, 0.454545454545, nan, nan, nan, nan, nan, nan
0.797979797980, 0.464646464646, nan, nan, nan, nan, nan, nan
0.797979797980, 0.474747474747, nan, nan, nan, nan, nan, nan
0.797979797980, 0.484848484848, nan, nan, nan, nan, nan, nan
0.797979797980, 0.494949494949, nan, nan, nan, nan, nan, nan
0.797979797980, 0.505050505051, nan, nan, nan, nan, nan, nan
0.797979797980, 0.515151515152, nan, nan, nan, nan, nan, nan
0.797979797980, 0.525252525253, nan, nan, nan, nan, nan, nan
0.797979797980, 0.535353535354, nan, nan, nan, nan, nan, nan
0.797979797980, 0.545454545455, nan, nan, nan, nan, nan, nan
0.797979797980, 0.555555555556, nan, nan, nan, nan, nan, nan
0.797979797980, 0.565656565657, nan, nan, nan, nan, nan, nan
0.797979797980, 0.575757575758, nan, nan, nan, nan, nan, nan
0.797979797980, 0.585858585859, nan, nan, nan, nan, nan, nan
0.797979797980, 0.595959595960, nan, nan, nan, nan, nan, nan
0.797979797980, 0.606060606061, nan, nan, nan, nan, nan, nan
0.797979797980, 0.616161616162, nan, nan, nan, nan, nan, nan
0.797979797980, 0.626262626263, nan, nan, nan, nan, nan, nan
0.797979797980, 0.636363636364, nan, nan, nan, nan, nan, nan
0.797979797980, 0.646464646465, nan, nan, nan, nan, nan, nan
0.797979797980, 0.656565656566, nan, nan, nan, nan, nan, nan
0.797979797980, 0.666666666667, nan, nan, nan, nan, nan, nan
0.797979797980, 0.676767676768, nan, nan, nan, nan, nan, nan
0.797979797980, 0.686868686869, nan, nan, nan, nan, nan, nan
0.797979797980, 0.696969696970, nan, nan, nan, nan, nan, nan
0.797979797980, 0.707070707071, nan, nan, nan, nan, nan, nan
0.797979797980, 0.717171717172, nan, nan, nan, nan, nan, nan
0.797979797980, 0.727272727273, nan, nan, nan, nan, nan, nan
0.797979797980, 0.737373737374, nan, nan, nan, nan, nan, nan
0.797979797980, 0.747474747475, nan, nan, nan, nan, nan, nan
0.797979797980, 0.757575757576, nan, nan, nan, nan, nan, nan
0.797979797980, 0.767676767677, nan, nan, nan, nan, nan, nan
0.797979797980, 0.777777777778, nan, nan, nan, nan, nan, nan
0.797979797980, 0.787878787879, nan, nan, nan, nan, nan, nan
0.797979797980, 0.797979797980, nan, nan, nan, nan, nan, nan
0.797979797980, 0.808080808081, nan, nan, nan, nan, nan, nan
0.797979797980, 0.818181818182, nan, nan, nan, nan, nan, nan
0.797979797980, 0.828282828283, nan, nan, nan, nan, nan, nan
0.797979797980, 0.838383838384, nan, nan, nan, nan, nan, nan
0.797979797980, 0.848484848485, nan, nan, nan, nan, nan, nan
0.797979797980, 0.858585858586, nan, nan, nan, nan, nan, nan
0.797979797980, 0.868686868687, nan, nan, nan, nan, nan, nan
0.797979797980, 0.878787878788, nan, nan, nan, nan, nan, nan
0.797979797980, 0.888888888889, nan, nan, nan, nan, nan, nan
0.797979797980, 0.898989898990, nan, nan, nan, nan, nan, nan
0.797979797980, 0.909090909091, nan, nan, nan, nan, nan, nan
0.797979797980, 0.919191919192, nan, nan, nan, nan, nan, nan
0.797979797980, 0.929292929293, nan, nan, nan, nan, nan, nan
0.797979797980, 0.939393939394, nan, nan, nan, nan, nan, nan
0.797979797980, 0.949494949495, nan, nan, nan, nan, nan, nan
0.797979797980, 0.959595959596, nan, nan, nan, nan, nan, nan
0.808080808081, -0.000000000000, nan, nan, nan, nan, nan, nan
0.808080808081, 0.010101010101, nan, nan, nan, nan, nan, nan
0.808080808081, 0.020202020202, nan, nan, nan, nan, nan, nan
0.808080808081, 0.030303030303, nan, nan, nan, nan, nan, nan
0.808080808081, 0.040404040404, nan, nan, nan, nan, nan, nan
0.808080808081, 0.050505050505, nan, nan, nan, nan, nan, nan
0.808080808081, 0.060606060606, nan, nan, nan, nan, nan, nan
0.808080808081, 0.070707070707, nan, nan, nan, nan, nan, nan
0.808080808081, 0.080808080808, nan, nan, nan, nan, nan, nan
0.808080808081, 0.090909090909, nan, nan, nan, nan, nan, nan
0.808080808081, 0.101010101010, nan, nan, nan, nan, nan, nan
0.808080808081, 0.111111111111, nan, nan, nan, nan, nan, nan
0.808080808081, 0.121212121212, nan, nan, nan, nan, nan, nan
0.808080808081, 0.131313131313, nan, nan, nan, nan, nan, nan
0.808080808081, 0.141414141414, nan, nan, nan, nan, nan, nan
0.808080808081, 0.151515151515, nan, nan, nan, nan, nan, nan
0.808080808081, 0.161616161616, nan, nan, nan, nan, nan, nan
0.808080808081, 0.171717171717, nan, nan, nan, nan, nan, nan
0.808080808081, 0.181818181818, nan, nan, nan, nan, nan, nan
0.808080808081, 0.191919191919, nan, nan, nan, nan, nan, nan
0.808080808081, 0.202020202020, nan, nan, nan, nan, nan, nan
0.808080808081, 0.212121212121, nan, nan, nan, nan, nan, nan
0.808080808081, 0.222222222222, nan, nan, nan, nan, nan, nan
0.808080808081, 0.232323232323, nan, nan, nan, nan, nan, nan
0.808080808081, 0.242424242424, nan, nan, nan, nan, nan, nan
0.808080808081, 0.252525252525, nan, nan, nan, nan, nan, nan
0.808080808081, 0.262626262626, nan, nan, nan, nan, nan, nan
0.808080808081, 0.272727272727, nan, nan, nan, nan, nan, nan
0.808080808081, 0.282828282828, nan, nan, nan, nan, nan, nan
0.808080808081, 0.292929292929, nan, nan, nan, nan, nan, nan
0.808080808081, 0.303030303030, nan, nan, nan, nan, nan, nan
0.808080808081, 0.313131313131, nan, nan, nan, nan, nan, nan
0.808080808081, 0.323232323232, nan, nan, nan, nan, nan, nan
0.808080808081, 0.333333333333, nan, nan, nan, nan, nan, nan
0.808080808081, 0.343434343434, nan, nan, nan, nan, nan, nan
0.808080808081, 0.353535353535, nan, nan, nan, nan, nan, nan
0.808080808081, 0.363636363636, nan, nan, nan, nan, nan, nan
0.808080808081, 0.373737373737, nan, nan, nan, nan, nan, nan
0.808080808081, 0.383838383838, nan, nan, nan, nan, nan, nan
0.808080808081, 0.393939393939, nan, nan, nan, nan, nan, nan
0.808080808081, 0.404040404040, nan, nan, nan, nan, nan, nan
0.808080808081, 0.414141414141, nan, nan, nan, nan, nan, nan
0.808080808081, 0.424242424242, nan, nan, nan, nan, nan, nan
0.808080808081, 0.434343434343, nan, nan, nan, nan, nan, nan
0.808080808081, 0.444444444444, nan, nan, nan, nan, nan, nan
0.808080808081, 0.454545454545, nan, nan, nan, nan, nan, nan
0.808080808081, 0.464646464646, nan, nan, nan, nan, nan, nan
0.808080808081, 0.474747474747, nan, nan, nan, nan, nan, nan
0.808080808081, 0.484848484848, nan, nan, nan, nan, nan, nan
0.808080808081, 0.494949494949, nan, nan, nan, nan, nan, nan
0.808080808081, 0.505050505051, nan, nan, nan, nan, nan, nan
0.808080808081, 0.515151515152, nan, nan, nan, nan, nan, nan
0.808080808081, 0.525252525253, nan, nan, nan, nan, nan, nan
0.808080808081, 0.535353535354, nan, nan, nan, nan, nan, nan
0.808080808081, 0.545454545455, nan, nan, nan, nan, nan, nan
0.808080808081, 0.555555555556, nan, nan, nan, nan, nan, nan
0.808080808081, 0.565656565657, nan, nan, nan, nan, nan, nan
0.808080808081, 0.575757575758, nan, nan, nan, nan, nan, nan
0.808080808081, 0.585858585859, nan, nan, nan, nan, nan, nan
0.808080808081, 0.595959595960, nan, nan, nan, nan, nan, nan
0.808080808081, 0.606060606061, nan, nan, nan, nan, nan, nan
0.808080808081, 0.616161616162, nan, nan, nan, nan, nan, nan
0.808080808081, 0.626262626263, nan, nan, nan, nan, nan, nan
0.808080808081, 0.636363636364, nan, nan, nan, nan, nan, nan
0.808080808081, 0.646464646465, nan, nan, nan, nan, nan, nan
0.808080808081, 0.656565656566, nan, nan, nan, nan, nan, nan
0.808080808081, 0.666666666667, nan, nan, nan, nan, nan, nan
0.808080808081, 0.676767676768, nan, nan, nan, nan, nan, nan
0.808080808081, 0.686868686869, nan, nan, nan, nan, nan, nan
0.808080808081, 0.696969696970, nan, nan, nan, nan, nan, nan
0.808080808081, 0.707070707071, nan, nan, nan, nan, nan, nan
0.808080808081, 0.717171717172, nan, nan, nan, nan, nan, nan
0.808080808081, 0.727272727273, nan, nan, nan, nan, nan, nan
0.808080808081, 0.737373737374, nan, nan, nan, nan, nan, nan
0.808080808081, 0.747474747475, nan, nan, nan, nan, nan, nan
0.808080808081, 0.757575757576, nan, nan, nan, nan, nan, nan
0.808080808081, 0.767676767677, nan, nan, nan, nan, nan, nan
0.808080808081, 0.777777777778, nan, nan, nan, nan, nan, nan
0.808080808081, 0.787878787879, nan, nan, nan, nan, nan, nan
0.808080808081, 0.797979797980, nan, nan, nan, nan, nan, nan
0.808080808081, 0.808080808081, nan, nan, nan, nan, nan, nan
0.808080808081, 0.818181818182, nan, nan, nan, nan, nan, nan
0.808080808081, 0.828282828283, nan, nan, nan, nan, nan, nan
0.808080808081, 0.838383838384, nan, nan, nan, nan, nan, nan
0.808080808081, 0.848484848485, nan, nan, nan, nan, nan, nan
0.808080808081, 0.858585858586, nan, nan, nan, nan, nan, nan
0.808080808081, 0.868686868687, nan, nan, nan, nan, nan, nan
0.808080808081, 0.878787878788, nan, nan, nan, nan, nan, nan
0.808080808081, 0.888888888889, nan, nan, nan, nan, nan, nan
0.808080808081, 0.898989898990, nan, nan, nan, nan, nan, nan
0.808080808081, 0.909090909091, nan, nan, nan, nan, nan, nan
0.808080808081, 0.919191919192, nan, nan, nan, nan, nan, nan
0.808080808081, 0.929292929293, nan, nan, nan, nan, nan, nan
0.808080808081, 0.939393939394, nan, nan, nan, nan, nan, nan
0.808080808081, 0.949494949495, nan, nan, nan, nan, nan, nan
0.808080808081, 0.959595959596, nan, nan, nan, nan, nan, nan
0.818181818182, -0.000000000000, nan, nan, nan, nan, nan, nan
0.818181818182, 0.010101010101, nan, nan, nan, nan, nan, nan
0.818181818182, 0.020202020202, nan, nan, nan, nan, nan, nan
0.818181818182, 0.030303030303, nan, nan, nan, nan, nan, nan
0.818181818182, 0.040404040404, nan, nan, nan, nan, nan, nan
0.818181818182, 0.050505050505, nan, nan, nan, nan, nan, nan
0.818181818182, 0.060606060606, nan, nan, nan, nan, nan, nan
0.818181818182, 0.070707070707, nan, nan, nan, nan, nan, nan
0.818181818182, 0.080808080808, nan, nan, nan, nan, nan, nan
0.818181818182, 0.090909090909, nan, nan, nan, nan, nan, nan
0.818181818182, 0.101010101010, nan, nan, nan, nan, nan, nan
0.818181818182, 0.111111111111, nan, nan, nan, nan, nan, nan
0.818181818182, 0.121212121212, nan, nan, nan, nan, nan, nan
0.818181818182, 0.131313131313, nan, nan, nan, nan, nan, nan
0.818181818182, 0.141414141414, nan, nan, nan, nan, nan, nan
0.818181818182, 0.151515151515, nan, nan, nan, nan, nan, nan
0.818181818182, 0.161616161616, nan, nan, nan, nan, nan, nan
0.818181818182, 0.171717171717, nan, nan, nan, nan, nan, nan
0.818181818182, 0.181818181818, nan, nan, nan, nan, nan, nan
0.818181818182, 0.191919191919, nan, nan, nan, nan, nan, nan
0.818181818182, 0.202020202020, nan, nan, nan, nan, nan, nan
0.818181818182, 0.212121212121, nan, nan, nan, nan, nan, nan
0.818181818182, 0.222222222222, nan, nan, nan, nan, nan, nan
0.818181818182, 0.232323232323, nan, nan, nan, nan, nan, nan
0.818181818182, 0.242424242424, nan, nan, nan, nan, nan, nan
0.818181818182, 0.252525252525, nan, nan, nan, nan, nan, nan
0.818181818182, 0.262626262626, nan, nan, nan, nan, nan, nan
0.818181818182, 0.272727272727, nan, nan, nan, nan, nan, nan
0.818181818182, 0.282828282828, nan, nan, nan, nan, nan, nan
